DATE,PRCP,TAVG,TMAX,TMIN
11/29/11,0,,44,31
11/30/11,0,,44,25
12/1/11,0,,48,25
12/2/11,0.02,,43,31
12/3/11,0.33,,50,37
12/4/11,0.02,,52,36
12/5/11,0.08,,40,35
12/6/11,0,,37,27
12/7/11,0,,34,25
12/8/11,0,,36,24
12/9/11,0.03,,32,18
12/10/11,0,,27,12
12/11/11,0,,45,27
12/12/11,0,,47,23
12/13/11,0.09,,45,38
12/14/11,1.43,,55,41
12/15/11,0.02,,57,33
12/16/11,0,,34,26
12/17/11,0.06,,32,28
12/18/11,0,,44,25
12/19/11,0,,50,38
12/20/11,0,,39,36
12/21/11,0.01,,43,37
12/22/11,0.02,,40,31
12/23/11,0,,34,23
12/24/11,0,,39,21
12/25/11,0,,45,29
12/26/11,0.06,,45,23
12/27/11,0.06,,41,26
12/28/11,0,,31,20
12/29/11,0.01,,48,31
12/30/11,0.41,,44,32
12/31/11,0,,40,29
1/1/12,0.04,,44,29
1/2/12,0.01,,29,18
1/3/12,0,,27,13
1/4/12,0,,41,25
1/5/12,0,,49,23
1/6/12,0,,55,38
1/7/12,0,,44,28
1/8/12,0,,42,25
1/9/12,0,,46,25
1/10/12,0,,52,25
1/11/12,0,,54,27
1/12/12,0.35,,37,19
1/13/12,0.01,,22,17
1/14/12,0,,19,8
1/15/12,0,,31,5
1/16/12,0.04,,45,30
1/17/12,0.16,,39,17
1/18/12,0,,26,10
1/19/12,0.01,,28,5
1/20/12,0.54,,24,5
1/21/12,0,,25,16
1/22/12,0.32,,40,16
1/23/12,0.29,,46,30
1/24/12,0,,37,25
1/25/12,0,,36,22
1/26/12,0,,38,32
1/27/12,0.04,,43,34
1/28/12,0.05,,34,26
1/29/12,0,,31,21
1/30/12,0,,53,22
1/31/12,0,,57,43
2/1/12,0,,48,32
2/2/12,0,,43,31
2/3/12,0,,39,33
2/4/12,0,,42,29
2/5/12,0,,45,29
2/6/12,0,,33,30
2/7/12,0.01,,36,29
2/8/12,0,,37,25
2/9/12,0,,36,21
2/10/12,0.19,,36,14
2/11/12,0,,20,10
2/12/12,0,,35,16
2/13/12,0.03,,36,15
2/14/12,0,,36,29
2/15/12,0.16,,43,30
2/16/12,0.02,,47,34
2/17/12,0,,49,28
2/18/12,0,,39,27
2/19/12,0,,38,24
2/20/12,0,,45,22
2/21/12,0.06,,41,33
2/22/12,0.01,,44,29
2/23/12,0.33,,40,29
2/24/12,0.54,,35,26
2/25/12,0,,27,16
2/26/12,0,,53,17
2/27/12,0,,40,25
2/28/12,0.11,,44,23
2/29/12,0.18,,59,35
3/1/12,0,,40,35
3/2/12,0.19,,40,34
3/3/12,0,,35,30
3/4/12,0,,32,26
3/5/12,0,,37,21
3/6/12,0,,68,31
3/7/12,0,,68,54
3/8/12,0.28,,63,37
3/9/12,0,,40,28
3/10/12,0,,60,27
3/11/12,0,,69,41
3/12/12,0.19,,65,52
3/13/12,0,,70,48
3/14/12,0,,81,46
3/15/12,0,,81,48
3/16/12,0,,82,46
3/17/12,0,,82,58
3/18/12,0,,81,57
3/19/12,0.03,,78,61
3/20/12,0,,85,63
3/21/12,0,,87,61
3/22/12,0.16,,83,60
3/23/12,1.25,,63,55
3/24/12,0,,62,50
3/25/12,0,,71,43
3/26/12,0,,47,37
3/27/12,0,,74,40
3/28/12,0,,68,45
3/29/12,0,,48,40
3/30/12,0.58,,53,40
3/31/12,0,,50,39
4/1/12,0.06,,57,42
4/2/12,0,,62,47
4/3/12,0,,70,48
4/4/12,0,,58,46
4/5/12,0,,49,38
4/6/12,0,,53,33
4/7/12,0,,67,34
4/8/12,0,,66,45
4/9/12,0,,63,41
4/10/12,0,,46,34
4/11/12,0,,54,32
4/12/12,0,,63,32
4/13/12,0,,66,40
4/14/12,0.16,,67,54
4/15/12,0.67,,77,61
4/16/12,0.01,,67,43
4/17/12,0,,57,39
4/18/12,0.01,,73,39
4/19/12,0,,61,45
4/20/12,0.02,,47,42
4/21/12,0,,53,36
4/22/12,0,,53,41
4/23/12,0,,60,39
4/24/12,0,,66,38
4/25/12,0.1,,61,46
4/26/12,0,,55,39
4/27/12,0.01,,54,35
4/28/12,0.25,,50,45
4/29/12,0.36,,57,43
4/30/12,0,,62,50
5/1/12,0.09,,65,49
5/2/12,0,,80,58
5/3/12,1.34,,86,66
5/4/12,0.28,,73,55
5/5/12,0,,60,52
5/6/12,0.8,,70,51
5/7/12,0.47,,64,52
5/8/12,0,,70,52
5/9/12,0.06,,60,47
5/10/12,0,,67,46
5/11/12,0,,78,43
5/12/12,0.03,,69,53
5/13/12,0,,72,50
5/14/12,0,,82,43
5/15/12,0.05,,86,57
5/16/12,0,,65,50
5/17/12,0,,74,45
5/18/12,0,,85,53
5/19/12,0,,92,59
5/20/12,0.14,,93,65
5/21/12,0,,67,54
5/22/12,0,,71,50
5/23/12,0,,82,47
5/24/12,0,,90,64
5/25/12,0,,83,65
5/26/12,0,,86,60
5/27/12,0,,97,70
5/28/12,0,,95,77
5/29/12,0,,85,61
5/30/12,0,,70,53
5/31/12,1.12,,54,47
6/1/12,0.01,,65,49
6/2/12,0,,76,49
6/3/12,0,,81,57
6/4/12,0,,75,59
6/5/12,0,,70,57
6/6/12,0,,76,52
6/7/12,0,,82,54
6/8/12,0,,88,54
6/9/12,0,,90,65
6/10/12,0,,93,67
6/11/12,0,,90,70
6/12/12,0,,78,59
6/13/12,0,,72,54
6/14/12,0,,87,56
6/15/12,0,,94,59
6/16/12,0.31,,94,69
6/17/12,0.11,,87,69
6/18/12,0,,94,69
6/19/12,0,,95,78
6/20/12,0,,95,77
6/21/12,0.01,,85,70
6/22/12,0,,87,64
6/23/12,0,,87,62
6/24/12,0,,94,65
6/25/12,0,,76,60
6/26/12,0,,83,56
6/27/12,0,,92,57
6/28/12,0.04,,100,76
6/29/12,0.42,,88,69
6/30/12,0,,92,69
7/1/12,0,,91,68
7/2/12,0,,98,71
7/3/12,0,,96,77
7/4/12,0,,102,79
7/5/12,0.28,,103,79
7/6/12,0,,103,82
7/7/12,0,,98,73
7/8/12,0,,85,68
7/9/12,0,,91,66
7/10/12,0,,83,67
7/11/12,0,,87,64
7/12/12,0,,91,66
7/13/12,0.28,,93,70
7/14/12,0,,90,70
7/15/12,0,,95,71
7/16/12,0,,97,72
7/17/12,0,,99,79
7/18/12,0.85,,94,72
7/19/12,0.8,,83,71
7/20/12,0,,81,68
7/21/12,0,,87,65
7/22/12,0,,89,68
7/23/12,0,,97,81
7/24/12,0.54,,84,69
7/25/12,0.01,,99,70
7/26/12,0.71,,89,69
7/27/12,0.03,,86,66
7/28/12,0,,82,67
7/29/12,0,,85,63
7/30/12,0,,92,69
7/31/12,0.16,,85,68
8/1/12,0,,90,68
8/2/12,0,,93,66
8/3/12,0,,95,71
8/4/12,0.37,,93,71
8/5/12,0,,84,66
8/6/12,0,,85,62
8/7/12,0,,92,62
8/8/12,0,,84,72
8/9/12,0.05,,75,63
8/10/12,0.18,,76,61
8/11/12,0,,78,56
8/12/12,0,,76,55
8/13/12,0.4,,69,60
8/14/12,0,,84,56
8/15/12,0,,85,65
8/16/12,0.39,,76,62
8/17/12,0,,76,58
8/18/12,0,,77,53
8/19/12,0,,79,60
8/20/12,0.08,,74,58
8/21/12,0,,79,53
8/22/12,0,,85,54
8/23/12,0.03,,92,64
8/24/12,0,,94,64
8/25/12,0,,93,66
8/26/12,0.57,,79,66
8/27/12,0,,88,66
8/28/12,0,,86,63
8/29/12,0,,84,65
8/30/12,0,,90,64
8/31/12,0,,92,71
9/1/12,0,,75,71
9/2/12,0,,82,73
9/3/12,0,,88,71
9/4/12,0.64,,90,66
9/5/12,0.16,,86,63
9/6/12,0,,86,68
9/7/12,0.06,,78,59
9/8/12,0.28,,73,54
9/9/12,0,,72,55
9/10/12,0,,75,52
9/11/12,0,,83,52
9/12/12,0,,86,63
9/13/12,0.19,,71,54
9/14/12,0,,76,51
9/15/12,0,,79,50
9/16/12,0,,77,49
9/17/12,0.26,,78,55
9/18/12,0,,63,47
9/19/12,0,,73,41
9/20/12,0,,72,51
9/21/12,0.15,,60,48
9/22/12,0.02,,59,44
9/23/12,0,,61,40
9/24/12,0,,70,37
9/25/12,0,,77,49
9/26/12,0,,68,53
9/27/12,0,,65,46
9/28/12,0,,67,50
9/29/12,0,,79,48
9/30/12,0,,66,50
10/1/12,0,,66,47
10/2/12,0,,69,53
10/3/12,0.26,,63,59
10/4/12,0.12,,77,48
10/5/12,0,,50,39
10/6/12,0,,50,34
10/7/12,0,,51,36
10/8/12,0,,60,32
10/9/12,0.17,,65,42
10/10/12,0,,51,35
10/11/12,0.02,,67,35
10/12/12,0,,53,37
10/13/12,0.21,,67,44
10/14/12,0.77,,71,48
10/15/12,0,,60,41
10/16/12,0,,70,40
10/17/12,0.51,,68,54
10/18/12,0.07,,54,45
10/19/12,0.02,,52,43
10/20/12,0,,59,39
10/21/12,0,,68,37
10/22/12,0.81,,65,49
10/23/12,0.06,,70,57
10/24/12,0,,78,58
10/25/12,0.13,,75,45
10/26/12,0,,51,37
10/27/12,0,,48,34
10/28/12,0,,49,38
10/29/12,0,,51,36
10/30/12,0,,48,39
10/31/12,0,,50,34
11/1/12,0,,54,34
11/2/12,0,,48,34
11/3/12,0,,45,36
11/4/12,0,,48,32
11/5/12,0,,44,32
11/6/12,0.13,,42,29
11/7/12,0.03,,47,40
11/8/12,0,,45,35
11/9/12,0,,56,33
11/10/12,0.22,,66,50
11/11/12,0.29,,70,40
11/12/12,0,,40,29
11/13/12,0,,41,24
11/14/12,0,,45,29
11/15/12,0,,48,30
11/16/12,0,,54,27
11/17/12,0,,55,26
11/18/12,0,,57,31
11/19/12,0.01,,59,36
11/20/12,0,,58,40
11/21/12,0,,54,34
11/22/12,0.27,,63,42
11/23/12,0,,42,28
11/24/12,0,,32,24
11/25/12,0,,43,29
11/26/12,0,,36,23
11/27/12,0,,33,17
11/28/12,0,,44,27
11/29/12,0,,51,33
11/30/12,0,,51,36
12/1/12,0,,59,29
12/2/12,0.06,,63,44
12/3/12,0,,70,46
12/4/12,0,,59,38
12/5/12,0,,40,27
12/6/12,0,,46,32
12/7/12,0.08,,46,41
12/8/12,0.15,,42,36
12/9/12,0.21,,41,35
12/10/12,0,,38,31
12/11/12,0,,34,24
12/12/12,0,,46,28
12/13/12,0,,49,32
12/14/12,0,,50,26
12/15/12,0.34,,50,37
12/16/12,0,,49,38
12/17/12,0,,40,30
12/18/12,0,,41,31
12/19/12,0.08,,43,32
12/20/12,1.26,,49,33
12/21/12,0.01,,33,20
12/22/12,0,,32,17
12/23/12,0,,34,21
12/24/12,0,,34,28
12/25/12,0.01,,33,25
12/26/12,0,,33,28
12/27/12,0,,33,28
12/28/12,0.01,,32,29
12/29/12,0,,32,20
12/30/12,0,,33,14
12/31/12,0,,35,20
1/1/13,0,,25,11
1/2/13,0,,30,10
1/3/13,0,,29,18
1/4/13,0,,36,13
1/5/13,0.03,,39,18
1/6/13,0,,36,18
1/7/13,0,,41,15
1/8/13,0,,44,22
1/9/13,0,,50,27
1/10/13,0.63,,45,22
1/11/13,0.3,,52,42
1/12/13,0.06,,53,30
1/13/13,0.1,,30,14
1/14/13,0,,25,12
1/15/13,0,,31,12
1/16/13,0,,36,16
1/17/13,0,,33,20
1/18/13,0,,43,19
1/19/13,0,,47,28
1/20/13,0,,28,13
1/21/13,0,,15,5
1/22/13,0,,11,-1
1/23/13,0.01,,23,10
1/24/13,0,,22,4
1/25/13,0.06,,29,18
1/26/13,0,,28,13
1/27/13,0.58,,37,23
1/28/13,0.08,,48,37
1/29/13,1.33,,63,39
1/30/13,0.45,,44,21
1/31/13,0,,21,6
2/1/13,0.02,,14,0
2/2/13,0.12,,23,8
2/3/13,0.04,,21,9
2/4/13,0.19,,28,13
2/5/13,0.02,,31,6
2/6/13,0,,36,11
2/7/13,1.07,,34,31
2/8/13,0,,33,23
2/9/13,0,,32,20
2/10/13,0.29,,49,30
2/11/13,0,,45,29
2/12/13,0,,29,21
2/13/13,0,,44,19
2/14/13,0,,39,33
2/15/13,0,,33,20
2/16/13,0,,20,12
2/17/13,0,,30,9
2/18/13,0.29,,52,27
2/19/13,0,,30,12
2/20/13,0,,24,8
2/21/13,0.07,,32,19
2/22/13,0.2,,34,24
2/23/13,0,,28,22
2/24/13,0,,39,17
2/25/13,0,,43,20
2/26/13,0.45,,36,32
2/27/13,0.18,,34,32
2/28/13,0.02,,35,27
3/1/13,0.02,,30,25
3/2/13,0,,31,17
3/3/13,0,,34,15
3/4/13,0,,34,18
3/5/13,0.66,,33,29
3/6/13,0,,34,28
3/7/13,0,,40,26
3/8/13,0,,40,19
3/9/13,0.04,,44,30
3/10/13,0.87,,51,39
3/11/13,0.07,,48,33
3/12/13,0.05,,37,26
3/13/13,0,,33,22
3/14/13,0,,37,23
3/15/13,0.2,,41,30
3/16/13,0,,35,30
3/17/13,0,,35,26
3/18/13,0.08,,35,21
3/19/13,0,,32,17
3/20/13,0,,25,14
3/21/13,0,,33,14
3/22/13,0,,41,20
3/23/13,0,,41,25
3/24/13,0.01,,37,32
3/25/13,0,,38,32
3/26/13,0,,43,29
3/27/13,0,,42,31
3/28/13,0,,51,28
3/29/13,0,,55,32
3/30/13,0,,59,28
3/31/13,0,,59,36
4/1/13,0,36,41,29
4/2/13,0,34,45,25
4/3/13,0,35,44,25
4/4/13,0,39,58,25
4/5/13,0,44,45,36
4/6/13,0.04,47,70,36
4/7/13,0,53,59,40
4/8/13,0.49,50,64,41
4/9/13,0.2,44,55,39
4/10/13,0.94,40,41,38
4/11/13,0.24,41,46,38
4/12/13,0,41,45,37
4/13/13,0,39,45,34
4/14/13,0,45,69,38
4/15/13,0.36,61,66,44
4/16/13,0.01,47,58,40
4/17/13,2.01,43,49,42
4/18/13,3.54,52,63,39
4/19/13,0.01,41,40,33
4/20/13,0,37,47,31
4/21/13,0,40,54,29
4/22/13,0,51,67,38
4/23/13,0.7,53,59,38
4/24/13,0.04,41,50,37
4/25/13,0.07,45,51,38
4/26/13,0,49,67,34
4/27/13,0,57,68,43
4/28/13,0.03,58,65,49
4/29/13,0,60,74,47
4/30/13,0,70,85,61
5/1/13,0,74,84,56
5/2/13,0.11,54,55,42
5/3/13,0.05,44,48,40
5/4/13,0.02,55,71,48
5/5/13,0,58,69,48
5/6/13,0,60,71,50
5/7/13,0,61,75,48
5/8/13,0,65,79,48
5/9/13,0.32,64,75,46
5/10/13,0.13,47,47,44
5/11/13,0,50,60,43
5/12/13,0,46,55,37
5/13/13,0,48,64,36
5/14/13,0,65,91,50
5/15/13,0,76,84,60
5/16/13,0,70,83,53
5/17/13,0,61,70,55
5/18/13,0,66,80,56
5/19/13,0,72,86,58
5/20/13,1.09,80,89,65
5/21/13,0.56,73,81,64
5/22/13,1.35,69,73,52
5/23/13,0.06,54,54,42
5/24/13,0,48,57,41
5/25/13,0,50,57,44
5/26/13,0.02,54,68,44
5/27/13,0.23,57,62,53
5/28/13,0.2,65,76,56
5/29/13,0.01,71,84,64
5/30/13,0.51,76,83,64
5/31/13,0.3,71,77,64
6/1/13,0.56,70,76,63
6/2/13,0.01,58,63,43
6/3/13,0,54,68,43
6/4/13,0,60,72,50
6/5/13,0.01,62,73,54
6/6/13,0.15,58,64,52
6/7/13,0,58,68,52
6/8/13,0,62,74,49
6/9/13,0.01,67,80,55
6/10/13,0.26,71,76,60
6/11/13,0,70,83,60
6/12/13,0.75,75,86,63
6/13/13,0,67,73,58
6/14/13,0,64,78,56
6/15/13,0.17,67,80,58
6/16/13,0,76,86,69
6/17/13,0.03,77,88,59
6/18/13,0,63,71,56
6/19/13,0,63,75,53
6/20/13,0,71,86,56
6/21/13,0.79,75,82,68
6/22/13,0.04,73,80,67
6/23/13,0.84,76,87,66
6/24/13,0.18,76,89,67
6/25/13,0.03,73,85,67
6/26/13,1.48,73,80,66
6/27/13,0.92,76,90,64
6/28/13,0,75,83,67
6/29/13,0,68,72,64
6/30/13,0,68,77,62
7/1/13,0,68,75,59
7/2/13,0,65,68,60
7/3/13,0.02,64,72,59
7/4/13,0,69,83,56
7/5/13,0,74,86,60
7/6/13,0,75,83,65
7/7/13,0,77,88,70
7/8/13,0.5,78,86,70
7/9/13,0,80,85,73
7/10/13,0,81,85,66
7/11/13,0,73,81,64
7/12/13,0,72,83,58
7/13/13,0,74,84,62
7/14/13,0,78,88,72
7/15/13,0.09,80,89,71
7/16/13,0,81,92,73
7/17/13,0,85,94,76
7/18/13,0,85,95,77
7/19/13,0.58,86,96,71
7/20/13,0.06,80,89,71
7/21/13,0.01,76,88,68
7/22/13,0,76,87,71
7/23/13,0.03,75,78,63
7/24/13,0,66,72,60
7/25/13,0,68,81,57
7/26/13,0.39,69,70,62
7/27/13,0,62,65,55
7/28/13,0,60,69,54
7/29/13,0,65,76,57
7/30/13,0.04,66,74,57
7/31/13,0.5,68,75,62
8/1/13,0,70,81,61
8/2/13,0.63,72,84,62
8/3/13,0,74,81,64
8/4/13,0,69,75,60
8/5/13,0.07,66,75,58
8/6/13,0.04,72,83,67
8/7/13,0,79,89,67
8/8/13,0,72,78,65
8/9/13,0,72,82,59
8/10/13,0,74,81,64
8/11/13,0.01,71,81,60
8/12/13,0.27,74,82,67
8/13/13,0,67,70,58
8/14/13,0,64,72,56
8/15/13,0,64,75,55
8/16/13,0,69,82,55
8/17/13,0,71,81,57
8/18/13,0,72,81,59
8/19/13,0,72,85,57
8/20/13,0,77,88,66
8/21/13,0.01,79,90,68
8/22/13,0.23,75,78,68
8/23/13,0,73,82,62
8/24/13,0,73,86,60
8/25/13,0,77,89,65
8/26/13,0,80,92,70
8/27/13,0,84,96,77
8/28/13,0,81,83,71
8/29/13,0,77,89,66
8/30/13,0.36,80,96,67
8/31/13,0.07,73,78,71
9/1/13,0.14,74,85,65
9/2/13,0,72,79,60
9/3/13,0,66,77,57
9/4/13,0,69,84,59
9/5/13,0,71,74,59
9/6/13,0,69,86,57
9/7/13,0.01,76,88,65
9/8/13,0,75,77,71
9/9/13,0,78,94,68
9/10/13,0,87,95,77
9/11/13,0,83,91,75
9/12/13,0,75,82,62
9/13/13,0,62,67,52
9/14/13,0,59,72,47
9/15/13,0.65,59,62,56
9/16/13,0,59,64,51
9/17/13,0,59,71,49
9/18/13,0.55,68,81,60
9/19/13,0.84,73,84,69
9/20/13,0,73,76,58
9/21/13,0,60,67,52
9/22/13,0,57,67,49
9/23/13,0,58,67,46
9/24/13,0,60,70,49
9/25/13,0,62,70,51
9/26/13,0,63,75,50
9/27/13,0,66,81,52
9/28/13,0.2,68,84,55
9/29/13,0.18,65,68,51
9/30/13,0,60,74,47
10/1/13,0,67,79,62
10/2/13,0,70,76,62
10/3/13,0.12,68,78,60
10/4/13,0,69,74,65
10/5/13,0.82,69,80,61
10/6/13,0.09,60,64,45
10/7/13,0,53,68,45
10/8/13,0,58,75,43
10/9/13,0,60,71,48
10/10/13,0,61,74,46
10/11/13,0,64,76,51
10/12/13,0.12,62,73,46
10/13/13,0,55,64,44
10/14/13,0,54,62,42
10/15/13,0.07,57,64,49
10/16/13,0,52,54,47
10/17/13,0.29,50,53,40
10/18/13,0,45,50,39
10/19/13,0.01,47,54,42
10/20/13,0.01,47,61,36
10/21/13,0,50,55,33
10/22/13,0,36,42,29
10/23/13,0,38,46,32
10/24/13,0,39,44,31
10/25/13,0,38,51,29
10/26/13,0,47,55,37
10/27/13,0,42,54,29
10/28/13,0,45,53,35
10/29/13,0,47,57,42
10/30/13,0.55,52,63,43
10/31/13,1.04,61,64,46
11/1/13,0.08,47,48,43
11/2/13,0.01,44,48,38
11/3/13,0,42,53,33
11/4/13,0,48,58,42
11/5/13,0.04,53,55,50
11/6/13,0.6,52,57,35
11/7/13,0,38,44,30
11/8/13,0,37,48,28
11/9/13,0,49,58,41
11/10/13,0,43,49,35
11/11/13,0.29,42,47,25
11/12/13,0,27,33,22
11/13/13,0,28,40,20
11/14/13,0,38,49,32
11/15/13,0.01,44,50,38
11/16/13,0.4,47,61,42
11/17/13,0.39,60,69,43
11/18/13,0,41,43,30
11/19/13,0,33,42,25
11/20/13,0.15,36,45,28
11/21/13,0.05,44,51,41
11/22/13,0.04,40,43,27
11/23/13,0,25,26,15
11/24/13,0,18,27,11
11/25/13,0.03,26,31,22
11/26/13,0,31,34,17
11/27/13,0,21,29,13
11/28/13,0,26,34,19
11/29/13,0,25,36,15
11/30/13,0,36,50,29
12/1/13,0,37,42,29
12/2/13,0.07,36,44,29
12/3/13,0.02,41,50,37
12/4/13,0.02,50,56,39
12/5/13,0,35,39,21
12/6/13,0,20,21,13
12/7/13,0,14,21,8
12/8/13,0.24,19,26,15
12/9/13,0,22,25,0
12/10/13,0,9,21,-6
12/11/13,0.05,16,21,1
12/12/13,0,6,19,-3
12/13/13,0.01,21,32,13
12/14/13,0.23,30,31,22
12/15/13,0,19,22,10
12/16/13,0.05,13,21,7
12/17/13,0.01,22,33,16
12/18/13,0,25,35,15
12/19/13,0.06,35,39,33
12/20/13,0.31,35,36,33
12/21/13,0.24,32,35,30
12/22/13,0.2,33,34,24
12/23/13,0,20,26,-1
12/24/13,0.01,4,18,-2
12/25/13,0.07,20,27,18
12/26/13,0,23,34,14
12/27/13,0,33,41,21
12/28/13,0,40,50,33
12/29/13,0.01,35,40,11
12/30/13,0.04,10,13,1
12/31/13,0.3,8,12,2
1/1/14,0.25,16,22,10
1/2/14,0.22,19,21,-1
1/3/14,0,4,20,-12
1/4/14,0.26,24,31,19
1/5/14,0.59,21,29,-3
1/6/14,0,-8,-2,-16
1/7/14,0,-7,3,-12
1/8/14,0,3,17,-6
1/9/14,0.01,8,27,-4
1/10/14,0.8,30,40,27
1/11/14,0.06,37,40,31
1/12/14,0,33,44,28
1/13/14,0,41,45,27
1/14/14,0.01,30,35,22
1/15/14,0,20,22,15
1/16/14,0.01,25,34,19
1/17/14,0.04,18,20,12
1/18/14,0.12,15,21,7
1/19/14,0,19,37,10
1/20/14,0.18,33,35,13
1/21/14,0.07,10,13,0
1/22/14,0,6,15,0
1/23/14,0,3,10,-5
1/24/14,0.02,5,28,-6
1/25/14,0,23,33,7
1/26/14,0.17,15,31,6
