DATE,PRCP,TAVG,TMAX,TMIN
1/27/14,0,5,6,-7
1/28/14,0,-5,3,-11
1/29/14,0,8,23,1
1/30/14,0,24,33,20
1/31/14,0.01,24,28,17
2/1/14,0.43,25,31,20
2/2/14,0,19,21,-1
2/3/14,0,8,21,-6
2/4/14,0.08,15,24,7
2/5/14,0.35,23,25,9
2/6/14,0,7,14,-2
2/7/14,0,2,11,-4
2/8/14,0.07,10,16,5
2/9/14,0,14,19,4
2/10/14,0,6,12,-3
2/11/14,0,4,14,-8
2/12/14,0,8,24,-5
2/13/14,0,22,32,10
2/14/14,0,20,22,12
2/15/14,0.04,15,24,3
2/16/14,0,20,29,17
2/17/14,0.35,24,28,23
2/18/14,0,31,46,16
2/19/14,0,38,44,30
2/20/14,1.16,36,49,34
2/21/14,0,34,37,26
2/22/14,0,28,35,21
2/23/14,0,23,28,15
2/24/14,0,18,25,12
2/25/14,0,18,22,6
2/26/14,0,8,18,1
2/27/14,0,11,18,4
2/28/14,0,12,30,3
3/1/14,0.29,25,31,11
3/2/14,0.09,11,14,1
3/3/14,0,7,19,-2
3/4/14,0,16,27,12
3/5/14,0.15,21,23,19
3/6/14,0,22,33,16
3/7/14,0,29,47,13
3/8/14,0.02,33,38,21
3/9/14,0,27,42,19
3/10/14,0,44,53,40
3/11/14,0.14,44,50,34
3/12/14,0.48,31,34,14
3/13/14,0,22,39,11
3/14/14,0,43,53,37
3/15/14,0,37,40,27
3/16/14,0,24,27,19
3/17/14,0,26,40,20
3/18/14,0,37,52,27
3/19/14,0.19,44,46,34
3/20/14,0.04,37,47,30
3/21/14,0,41,58,30
3/22/14,0,42,41,26
3/23/14,0,27,32,19
3/24/14,0,26,36,20
3/25/14,0.05,27,31,20
3/26/14,0,26,39,15
3/27/14,0.2,39,55,34
3/28/14,0.06,44,55,34
3/29/14,0,36,41,28
3/30/14,0,38,57,25
3/31/14,0,52,68,41
4/1/14,0,46,57,32
4/2/14,0,41,45,34
4/3/14,0.53,38,43,35
4/4/14,0,40,48,34
4/5/14,0,40,51,31
4/6/14,0,42,57,31
4/7/14,0,45,54,36
4/8/14,0.02,50,60,40
4/9/14,0,49,62,33
4/10/14,0,58,66,41
4/11/14,0,55,70,37
4/12/14,0,63,80,44
4/13/14,0.43,62,69,42
4/14/14,0.3,46,63,30
4/15/14,0,31,38,26
4/16/14,0,38,52,26
4/17/14,0,50,62,40
4/18/14,0,48,51,38
4/19/14,0,46,66,37
4/20/14,0,60,79,41
4/21/14,0,67,74,58
4/22/14,0,54,61,36
4/23/14,0.02,42,51,33
4/24/14,0.06,49,64,39
4/25/14,0.22,56,70,45
4/26/14,0,52,57,40
4/27/14,0.03,47,60,42
4/28/14,0.61,50,55,45
4/29/14,0.61,52,59,47
4/30/14,0.01,50,53,43
5/1/14,0.09,45,49,42
5/2/14,0,48,53,46
5/3/14,0,55,67,46
5/4/14,0,55,58,44
5/5/14,0.05,49,55,43
5/6/14,0,50,63,41
5/7/14,0,59,78,48
5/8/14,0.1,69,89,51
5/9/14,1.03,71,73,54
5/10/14,0,62,77,47
5/11/14,0.12,67,81,52
5/12/14,2.09,72,84,64
5/13/14,0.12,65,67,52
5/14/14,0.02,53,56,44
5/15/14,0.19,47,55,40
5/16/14,0.1,41,46,37
5/17/14,0,48,60,39
5/18/14,0,56,69,47
5/19/14,0,59,69,45
5/20/14,0.82,71,85,62
5/21/14,0.01,75,86,63
5/22/14,0,67,70,53
5/23/14,0,59,69,48
5/24/14,0,60,74,47
5/25/14,0,66,83,50
5/26/14,0,74,87,61
5/27/14,0.21,75,85,58
5/28/14,0.03,64,71,56
5/29/14,0,63,76,54
5/30/14,0,65,79,53
5/31/14,0,71,88,54
6/1/14,0,75,90,63
6/2/14,0.14,76,83,68
6/3/14,0,75,81,66
6/4/14,0.19,66,70,55
6/5/14,0,63,76,52
6/6/14,0,67,81,49
6/7/14,0.08,71,84,57
6/8/14,0.23,65,72,54
6/9/14,0,65,78,55
6/10/14,1.26,60,66,56
6/11/14,0.52,60,67,57
6/12/14,0,68,79,58
6/13/14,0,66,75,55
6/14/14,0,66,79,52
6/15/14,0,72,84,60
6/16/14,0,78,88,67
6/17/14,0,82,91,77
6/18/14,0.65,78,82,61
6/19/14,0.32,66,79,59
6/20/14,0.01,74,85,63
6/21/14,1.28,69,84,60
6/22/14,0,70,82,63
6/23/14,0.05,71,81,66
6/24/14,0.41,77,87,70
6/25/14,0,69,80,59
6/26/14,0,64,78,59
6/27/14,0,71,88,59
6/28/14,0,79,87,71
6/29/14,0.07,77,85,69
6/30/14,2.6,79,87,67
7/1/14,0,72,80,67
7/2/14,0.12,67,70,56
7/3/14,0.07,63,76,56
7/4/14,0,68,79,58
7/5/14,0,69,77,60
7/6/14,0,73,87,63
7/7/14,0.63,80,88,71
7/8/14,0.54,76,81,66
7/9/14,0,72,80,62
7/10/14,0,70,79,60
7/11/14,0.01,70,81,60
7/12/14,0.47,74,80,70
7/13/14,0.01,76,85,68
7/14/14,0.2,72,80,61
7/15/14,0.05,63,70,55
7/16/14,0,63,72,55
7/17/14,0,66,78,54
7/18/14,0,70,79,59
7/19/14,0,70,80,57
7/20/14,0,72,82,60
7/21/14,0,75,86,63
7/22/14,0.01,79,90,69
7/23/14,0,73,75,59
7/24/14,0,65,75,57
7/25/14,0,66,75,55
7/26/14,0,74,84,68
7/27/14,0.02,78,87,65
7/28/14,0,67,73,59
7/29/14,0.01,69,81,58
7/30/14,0,69,79,59
7/31/14,0,71,84,59
8/1/14,0.15,73,85,62
8/2/14,0,72,86,59
8/3/14,0,75,87,62
8/4/14,2.76,75,87,67
8/5/14,0,71,80,64
8/6/14,0,71,80,62
8/7/14,0,72,81,61
8/8/14,0,74,82,66
8/9/14,0,74,80,66
8/10/14,0,74,81,69
8/11/14,0.85,72,82,67
8/12/14,0.07,67,70,61
8/13/14,0,69,82,57
8/14/14,0,67,72,57
8/15/14,0,65,78,52
8/16/14,0,71,82,62
8/17/14,0,70,71,64
8/18/14,0,70,83,65
8/19/14,0.09,77,86,69
8/20/14,0,76,86,66
8/21/14,0.98,75,79,70
8/22/14,1.58,78,86,72
8/23/14,0.34,77,86,68
8/24/14,0,76,88,70
8/25/14,0.01,79,88,71
8/26/14,0.12,76,85,71
8/27/14,0,74,82,67
8/28/14,0,71,77,67
8/29/14,0.08,76,86,71
8/30/14,0.27,77,83,70
8/31/14,0,76,85,68
9/1/14,0.36,77,83,70
9/2/14,0.01,74,82,67
9/3/14,0,73,83,61
9/4/14,0.26,76,85,71
9/5/14,0.5,80,88,64
9/6/14,0,67,75,60
9/7/14,0,67,80,54
9/8/14,0,67,77,55
9/9/14,0.01,70,79,63
9/10/14,1.31,72,80,56
9/11/14,0,54,56,50
9/12/14,0.13,51,55,44
9/13/14,0,47,59,41
9/14/14,0,53,65,42
9/15/14,0,56,62,51
9/16/14,0,56,68,44
9/17/14,0,59,70,48
9/18/14,0,61,70,53
9/19/14,0,63,78,53
9/20/14,0.12,69,77,63
9/21/14,0,65,69,51
9/22/14,0,55,67,46
9/23/14,0,60,74,51
9/24/14,0,65,77,54
9/25/14,0,65,74,56
9/26/14,0,65,79,51
9/27/14,0,66,79,54
9/28/14,0,65,78,53
9/29/14,0.01,66,83,53
9/30/14,0,53,58,47
10/1/14,0,58,70,49
10/2/14,0.32,67,72,63
10/3/14,0.68,60,65,43
10/4/14,0.06,42,47,35
10/5/14,0.01,45,55,37
10/6/14,0.01,52,61,42
10/7/14,0,55,66,48
10/8/14,0,54,65,44
10/9/14,0,54,62,43
10/10/14,0,50,58,39
10/11/14,0,47,59,36
10/12/14,0.01,49,63,38
10/13/14,0.64,59,67,56
10/14/14,0.65,63,65,52
10/15/14,0.05,53,55,50
10/16/14,0,53,56,50
10/17/14,0,54,62,48
10/18/14,0.01,49,50,36
10/19/14,0,43,54,33
10/20/14,0.01,54,65,46
10/21/14,0,50,53,45
10/22/14,0,48,56,35
10/23/14,0,46,59,36
10/24/14,0,57,67,52
10/25/14,0,62,72,49
10/26/14,0,54,64,42
10/27/14,0,60,77,51
10/28/14,0,61,68,45
10/29/14,0,47,49,36
10/30/14,0,42,51,32
10/31/14,0.03,42,47,33
11/1/14,0,38,43,29
11/2/14,0,36,51,25
11/3/14,0,51,62,43
11/4/14,0,55,60,44
11/5/14,0,47,60,34
11/6/14,0,47,51,38
11/7/14,0,38,43,29
11/8/14,0.01,43,47,36
11/9/14,0,41,52,35
11/10/14,0,49,62,41
11/11/14,0.21,49,58,31
11/12/14,0,29,31,24
11/13/14,0,26,29,24
11/14/14,0,26,27,21
11/15/14,0.04,24,31,17
11/16/14,0.01,26,31,18
11/17/14,0,18,21,11
11/18/14,0,13,19,9
11/19/14,0,22,32,17
11/20/14,0,22,27,14
11/21/14,0,20,35,7
11/22/14,0.07,37,52,33
11/23/14,0.63,50,52,48
11/24/14,0.43,42,49,24
11/25/14,0.01,24,26,18
11/26/14,0,22,29,17
11/27/14,0,25,27,15
11/28/14,0,22,34,18
11/29/14,0,37,51,29
11/30/14,0,46,50,24
12/1/14,0,22,25,18
12/2/14,0,25,34,18
12/3/14,0,30,37,24
12/4/14,0,28,35,23
12/5/14,0,35,40,32
12/6/14,0,35,40,26
12/7/14,0,31,36,26
12/8/14,0.2,33,37,32
12/9/14,0,35,38,31
12/10/14,0,31,33,28
12/11/14,0,28,32,23
12/12/14,0,29,37,23
12/13/14,0,38,47,35
12/14/14,0,47,50,45
12/15/14,0.06,46,46,42
12/16/14,0.02,42,45,29
12/17/14,0,28,29,24
12/18/14,0,24,28,19
12/19/14,0,29,32,27
12/20/14,0,30,33,28
12/21/14,0,33,36,31
12/22/14,0.32,33,41,28
12/23/14,0.19,44,48,38
12/24/14,0,39,40,36
12/25/14,0,37,42,33
12/26/14,0,41,50,36
12/27/14,0,44,49,31
12/28/14,0,29,35,22
12/29/14,0,27,30,19
12/30/14,0,17,20,9
12/31/14,0,11,18,4
1/1/15,0,20,32,14
1/2/15,0,26,34,15
1/3/15,0.57,31,34,29
1/4/15,0.13,29,33,2
1/5/15,0.15,2,6,-3
1/6/15,0.01,5,10,-5
1/7/15,0,3,6,-6
1/8/15,0.06,-2,18,-8
1/9/15,0,8,11,0
1/10/15,0,5,24,-2
1/11/15,0.19,26,32,22
1/12/15,0,23,28,15
1/13/15,0,17,19,3
1/14/15,0,11,19,1
1/15/15,0,22,34,17
1/16/15,0,28,34,23
1/17/15,0,34,42,26
1/18/15,0,37,40,27
1/19/15,0,32,41,25
1/20/15,0,34,36,29
1/21/15,0.01,31,33,29
1/22/15,0,30,31,28
1/23/15,0,30,31,29
1/24/15,0,33,43,29
1/25/15,0.08,31,34,24
1/26/15,0.07,23,26,15
1/27/15,0,27,32,20
1/28/15,0.01,26,34,19
1/29/15,0.01,33,35,28
1/30/15,0,27,30,18
1/31/15,0.12,27,36,19
2/1/15,0.87,29,31,19
2/2/15,0.05,15,19,6
2/3/15,0.09,13,26,2
2/4/15,0.02,21,25,4
2/5/15,0,7,15,-2
2/6/15,0,17,31,13
2/7/15,0,29,41,18
2/8/15,0.01,36,39,25
2/9/15,0,26,27,19
2/10/15,0,25,33,14
2/11/15,0,31,35,18
2/12/15,0,16,18,8
2/13/15,0,11,26,5
2/14/15,0,19,27,1
2/15/15,0.03,4,15,-3
2/16/15,0,12,18,5
2/17/15,0,17,19,8
2/18/15,0,7,8,-3
2/19/15,0,-2,4,-8
2/20/15,0.01,3,18,-7
2/21/15,0,22,32,17
2/22/15,0,21,28,2
2/23/15,0,4,12,-4
2/24/15,0.01,11,29,4
2/25/15,0.17,21,26,10
2/26/15,0.17,17,19,0
2/27/15,0,6,14,-2
2/28/15,0.02,6,21,-10
3/1/15,0,18,25,10
3/2/15,0,21,33,13
3/3/15,0.13,28,34,24
3/4/15,0,24,31,10
3/5/15,0,12,16,3
3/6/15,0,12,27,0
3/7/15,0,32,44,24
3/8/15,0,35,40,28
3/9/15,0,37,50,25
3/10/15,0,40,51,35
3/11/15,0,42,51,30
3/12/15,0,42,56,28
3/13/15,0,47,65,37
3/14/15,0,51,60,37
3/15/15,0,45,62,29
3/16/15,0,58,73,42
3/17/15,0,45,45,28
3/18/15,0,37,50,28
3/19/15,0,42,46,37
3/20/15,0,42,50,38
3/21/15,0,42,49,32
3/22/15,0.02,32,35,26
3/23/15,0.61,29,31,28
3/24/15,0.04,30,37,19
3/25/15,0.25,37,41,35
3/26/15,0,37,42,31
3/27/15,0.04,29,31,21
3/28/15,0,27,36,20
3/29/15,0.01,32,47,24
3/30/15,0,46,61,34
3/31/15,0,49,58,39
4/1/15,0,52,72,35
4/2/15,0.36,58,65,50
4/3/15,0,50,53,30
4/4/15,0,40,58,28
4/5/15,0,53,66,36
4/6/15,0.04,45,62,34
4/7/15,0,40,46,38
4/8/15,0.05,44,50,40
4/9/15,1.41,52,71,41
4/10/15,0,52,62,39
4/11/15,0,48,62,38
4/12/15,0,55,68,41
4/13/15,0.22,60,65,49
4/14/15,0,56,66,39
4/15/15,0,54,64,43
4/16/15,0,53,66,45
4/17/15,0,61,78,45
4/18/15,0,59,65,47
4/19/15,0.46,56,68,48
4/20/15,0.01,48,52,41
4/21/15,0,44,54,38
4/22/15,0,40,46,34
4/23/15,0,42,55,32
4/24/15,0.16,44,57,29
4/25/15,0.16,43,48,39
4/26/15,0,45,56,35
4/27/15,0,46,55,38
4/28/15,0,46,58,35
4/29/15,0,49,61,38
4/30/15,0,46,51,38
5/1/15,0,50,67,38
5/2/15,0,62,76,50
5/3/15,0.42,67,78,55
5/4/15,0,65,74,55
5/5/15,0.95,52,56,47
5/6/15,0,56,77,46
5/7/15,0.04,67,83,52
5/8/15,0.75,71,81,63
5/9/15,0.29,60,64,47
5/10/15,0.14,49,54,45
5/11/15,0.22,56,68,47
5/12/15,0,52,56,44
5/13/15,0,48,52,40
5/14/15,0.24,52,66,43
5/15/15,0,63,76,57
5/16/15,0.03,69,79,62
5/17/15,0,72,82,66
5/18/15,0,72,77,49
5/19/15,0,50,53,40
5/20/15,0.04,44,48,39
5/21/15,0,52,69,45
5/22/15,0,59,66,47
5/23/15,0,62,80,46
5/24/15,0.36,66,72,59
5/25/15,0.07,70,78,65
5/26/15,0.5,71,74,64
5/27/15,0,68,74,59
5/28/15,0,69,82,54
5/29/15,0.2,72,81,63
5/30/15,0.41,64,71,44
5/31/15,0,47,55,42
6/1/15,0,51,60,44
6/2/15,0,56,70,42
6/3/15,0,62,77,50
6/4/15,0,68,81,57
6/5/15,0,65,70,55
6/6/15,0,60,71,52
6/7/15,0.36,66,81,55
6/8/15,0.04,73,84,61
6/9/15,0,70,85,60
6/10/15,0,80,92,68
6/11/15,0.27,69,72,58
6/12/15,0.13,62,67,56
6/13/15,0.4,66,86,56
6/14/15,0.6,73,83,68
6/15/15,2.56,75,80,68
6/16/15,0,69,72,56
6/17/15,0.14,61,72,56
6/18/15,0.27,72,79,58
6/19/15,0,61,67,54
6/20/15,0.31,63,78,53
6/21/15,0,74,84,67
6/22/15,0.09,75,83,66
6/23/15,0,75,82,63
6/24/15,0,70,79,60
6/25/15,1.01,71,79,61
6/26/15,0.13,63,67,58
6/27/15,0,64,76,56
6/28/15,0.02,67,79,54
6/29/15,0.62,68,75,64
6/30/15,0.17,68,77,57
7/1/15,0,61,69,54
7/2/15,0,59,69,53
7/3/15,0,64,77,55
7/4/15,0,70,81,59
7/5/15,0,72,83,60
7/6/15,0.49,74,85,64
7/7/15,0.27,67,71,55
7/8/15,0.07,60,67,54
7/9/15,0,64,77,58
7/10/15,0,69,83,59
7/11/15,0.03,70,78,61
7/12/15,0,74,83,69
7/13/15,0.42,76,86,68
7/14/15,0,76,83,61
7/15/15,0,66,75,59
7/16/15,0.97,66,75,58
7/17/15,0.06,77,92,71
7/18/15,0.54,79,89,73
7/19/15,0,79,85,65
7/20/15,0,74,85,63
7/21/15,0,75,82,65
7/22/15,0,74,83,64
7/23/15,0,74,85,63
7/24/15,0,75,84,64
7/25/15,0,80,91,69
7/26/15,0,75,80,64
7/27/15,0,77,88,67
7/28/15,0,79,91,67
7/29/15,0,81,88,70
7/30/15,0,77,88,65
7/31/15,0,78,87,67
8/1/15,0,76,87,64
8/2/15,0.53,80,91,67
8/3/15,0,76,82,67
8/4/15,0,72,82,61
8/5/15,0,73,82,61
8/6/15,0,73,83,64
8/7/15,0,73,83,63
8/8/15,0,75,82,68
8/9/15,0,72,80,67
8/10/15,0.02,75,84,68
8/11/15,0,73,82,65
8/12/15,0,71,81,61
8/13/15,0,74,85,65
8/14/15,0.21,78,90,67
8/15/15,0.14,77,92,67
8/16/15,0,79,89,71
8/17/15,0.12,79,88,68
8/18/15,0.4,74,83,67
8/19/15,0,72,75,62
8/20/15,0,65,74,59
8/21/15,0,69,82,55
8/22/15,0,72,81,60
8/23/15,0,71,77,61
8/24/15,0,65,75,55
8/25/15,0,63,72,59
8/26/15,0,62,67,56
8/27/15,0,63,76,51
8/28/15,0,65,72,56
8/29/15,0.74,68,70,63
8/30/15,0,68,77,62
8/31/15,0,71,85,60
9/1/15,0,78,88,68
9/2/15,0,80,90,72
9/3/15,0,81,91,71
9/4/15,0,74,85,68
9/5/15,0,75,87,69
9/6/15,0,80,92,70
9/7/15,0,81,88,76
9/8/15,1.04,77,81,68
9/9/15,0,70,77,58
9/10/15,0.21,64,74,54
9/11/15,0.17,62,67,54
9/12/15,0,58,65,50
9/13/15,0,58,70,48
9/14/15,0,65,82,52
9/15/15,0,73,82,62
9/16/15,0,71,83,56
9/17/15,0.36,72,85,61
9/18/15,2.41,72,74,65
9/19/15,0.05,65,71,53
9/20/15,0,60,73,50
9/21/15,0,62,74,52
9/22/15,0,65,80,53
9/23/15,0,68,80,57
9/24/15,0,67,76,56
9/25/15,0,65,73,60
9/26/15,0,67,75,60
9/27/15,0,67,74,61
9/28/15,0,70,77,64
9/29/15,0.4,64,68,55
9/30/15,0,57,61,52
10/1/15,0,55,59,52
10/2/15,0,55,60,51
10/3/15,0.01,52,54,48
10/4/15,0,52,57,50
10/5/15,0,57,60,55
10/6/15,0,60,71,55
10/7/15,0,62,71,54
10/8/15,0.05,62,77,50
10/9/15,0,60,64,47
10/10/15,0,53,65,42
10/11/15,0,62,79,51
10/12/15,0,67,75,53
10/13/15,0,56,63,47
10/14/15,0,52,63,42
10/15/15,0,55,69,46
10/16/15,0,49,55,37
10/17/15,0,42,53,33
10/18/15,0,45,60,33
10/19/15,0,55,73,47
10/20/15,0.11,64,74,57
10/21/15,0.01,63,75,52
10/22/15,0,60,62,51
10/23/15,0.16,55,64,52
10/24/15,0.3,62,66,46
10/25/15,0,51,62,41
10/26/15,0,49,61,37
10/27/15,0.49,53,56,50
10/28/15,0.33,53,56,37
10/29/15,0,41,47,36
10/30/15,0,45,56,36
10/31/15,0.77,47,52,45
11/1/15,0,53,63,44
11/2/15,0,58,72,47
11/3/15,0,58,70,44
11/4/15,0,58,71,48
11/5/15,0,64,70,59
11/6/15,0.16,56,65,41
11/7/15,0,44,53,35
11/8/15,0,41,52,28
11/9/15,0,42,56,29
11/10/15,0,45,56,32
11/11/15,0.42,48,63,36
11/12/15,0,48,56,42
11/13/15,0,42,47,32
11/14/15,0,39,57,25
11/15/15,0,53,64,44
11/16/15,0.12,52,57,43
11/17/15,0.63,51,61,47
11/18/15,0.2,58,62,47
11/19/15,0,45,47,35
11/20/15,0.28,36,40,31
11/21/15,1.16,32,33,18
11/22/15,0,19,27,7
11/23/15,0,28,37,25
11/24/15,0,32,41,21
11/25/15,0,38,52,29
11/26/15,0.42,52,60,48
11/27/15,0.84,45,56,34
11/28/15,0,35,38,30
11/29/15,0,33,41,25
11/30/15,0.26,40,44,38
12/1/15,0.18,42,43,37
12/2/15,0.21,35,38,31
12/3/15,0,33,35,30
12/4/15,0,37,47,32
12/5/15,0,36,46,29
12/6/15,0,36,47,27
12/7/15,0,34,39,27
12/8/15,0,40,47,38
12/9/15,0,46,52,40
12/10/15,0,48,57,41
12/11/15,0,46,51,41
12/12/15,0,50,57,47
12/13/15,0.85,55,61,48
12/14/15,0.39,55,61,42
12/15/15,0,41,43,39
12/16/15,0.12,43,53,35
12/17/15,0,33,35,28
12/18/15,0,28,32,24
12/19/15,0,23,30,15
12/20/15,0.03,34,50,23
12/21/15,0.67,46,52,41
12/22/15,0.02,39,41,35
12/23/15,0.49,47,59,40
12/24/15,0,42,42,34
12/25/15,0,38,44,32
12/26/15,0.21,39,42,37
12/27/15,0.14,38,40,35
12/28/15,1.47,33,39,31
12/29/15,0,33,39,29
12/30/15,0.09,29,29,27
12/31/15,0,26,28,22
1/1/16,0,23,31,19
1/2/16,0,27,32,20
1/3/16,0,27,29,22
1/4/16,0,27,31,22
1/5/16,0,26,33,17
1/6/16,0,28,36,21
1/7/16,0.01,36,41,34
1/8/16,0.19,38,42,36
1/9/16,0.27,37,40,23
1/10/16,0,19,23,2
1/11/16,0.11,5,24,-1
1/12/16,0.01,14,20,3
1/13/16,0,7,25,-2
1/14/16,0,31,44,24
1/15/16,0.01,40,43,30
1/16/16,0,28,30,9
1/17/16,0,8,8,-1
1/18/16,0,1,7,-4
1/19/16,0,6,17,0
1/20/16,0.05,17,23,12
1/21/16,0,19,29,9
1/22/16,0.02,24,30,19
1/23/16,0,28,33,20
1/24/16,0,27,34,24
1/25/16,0.13,31,41,24
1/26/16,0.02,33,36,24
1/27/16,0,28,34,23
1/28/16,0,34,39,29
1/29/16,0,28,35,20
1/30/16,0,38,46,35
1/31/16,0.02,42,48,33
2/1/16,0,36,45,30
2/2/16,0.79,35,38,32
2/3/16,0.02,36,37,28
2/4/16,0,27,32,19
2/5/16,0,29,34,25
2/6/16,0,31,41,24
2/7/16,0,38,43,32
2/8/16,0.02,31,32,20
2/9/16,0.02,19,21,13
2/10/16,0,14,18,9
2/11/16,0,13,21,7
2/12/16,0,19,23,7
2/13/16,0,9,17,2
