DATE,PRCP,TAVG,TMAX,TMIN
2/14/16,0.1,14,18,9
2/15/16,0.01,21,27,18
2/16/16,0.04,27,33,24
2/17/16,0,28,34,21
2/18/16,0,30,42,23
2/19/16,0,47,62,41
2/20/16,0,49,57,38
2/21/16,0,40,41,29
2/22/16,0,35,44,26
2/23/16,0,36,45,26
2/24/16,0.15,35,36,32
2/25/16,0,33,37,31
2/26/16,0,31,33,24
2/27/16,0,37,54,28
2/28/16,0.08,52,62,36
2/29/16,0,41,52,28
3/1/16,0.1,28,30,18
3/2/16,0,21,32,11
3/3/16,0.07,30,33,27
3/4/16,0.07,30,39,20
3/5/16,0,33,39,29
3/6/16,0,39,52,33
3/7/16,0.03,51,63,44
3/8/16,0,62,70,58
3/9/16,0.18,61,63,48
3/10/16,0,49,51,37
3/11/16,0,43,55,34
3/12/16,0,43,59,33
3/13/16,0.66,47,48,43
3/14/16,0.01,47,55,43
3/15/16,0.14,49,58,46
3/16/16,0.04,53,56,45
3/17/16,0,47,56,40
3/18/16,0,41,49,32
3/19/16,0,38,46,35
3/20/16,0,37,44,30
3/21/16,0,38,49,28
3/22/16,0,48,63,40
3/23/16,0.11,42,42,36
3/24/16,1.09,37,39,30
3/25/16,0,35,48,28
3/26/16,0,40,54,31
3/27/16,0.32,47,63,36
3/28/16,0,45,53,35
3/29/16,0,44,58,31
3/30/16,0.13,49,62,42
3/31/16,0.39,60,67,44
4/1/16,0.08,45,49,35
4/2/16,0.02,35,40,27
4/3/16,0,40,71,26
4/4/16,0,41,38,29
4/5/16,0.02,33,45,24
4/6/16,0.31,44,50,40
4/7/16,0.06,40,41,33
4/8/16,0.1,37,41,26
4/9/16,0,30,38,22
4/10/16,0.1,37,50,33
4/11/16,0,48,51,36
4/12/16,0,40,47,30
4/13/16,0,43,56,34
4/14/16,0,48,61,37
4/15/16,0,53,68,42
4/16/16,0,58,76,41
4/17/16,0,62,79,45
4/18/16,0,66,83,49
4/19/16,0,54,57,46
4/20/16,0.48,58,71,51
4/21/16,0.01,62,70,50
4/22/16,0,51,54,41
4/23/16,0,48,60,38
4/24/16,0,56,78,41
4/25/16,0.08,69,83,58
4/26/16,0,53,68,42
4/27/16,0.47,44,49,41
4/28/16,0.45,45,50,42
4/29/16,0.01,44,51,41
4/30/16,0.61,45,48,43
5/1/16,0.51,45,49,42
5/2/16,0,49,59,42
5/3/16,0,53,67,40
5/4/16,0.4,52,57,42
5/5/16,0,49,61,41
5/6/16,0,59,82,42
5/7/16,0.02,65,70,44
5/8/16,0,55,71,41
5/9/16,0.59,56,58,50
5/10/16,0.79,54,63,51
5/11/16,0.19,58,69,51
5/12/16,0.48,61,70,53
5/13/16,0.68,58,66,43
5/14/16,0,46,47,41
5/15/16,0,45,55,35
5/16/16,0,56,70,46
5/17/16,0,54,57,44
5/18/16,0,52,65,41
5/19/16,0,55,69,39
5/20/16,0,58,68,44
5/21/16,0,62,75,53
5/22/16,0,66,77,53
5/23/16,0,66,81,48
5/24/16,0,72,86,60
5/25/16,0.95,76,86,64
5/26/16,0,71,83,62
5/27/16,0.13,74,81,66
5/28/16,0.13,73,81,64
5/29/16,0,72,79,63
5/30/16,0,74,87,63
5/31/16,0.56,73,83,63
6/1/16,0.42,68,79,62
6/2/16,0,70,79,57
6/3/16,0,70,84,55
6/4/16,0.41,69,72,62
6/5/16,0.05,68,79,61
6/6/16,0,71,82,59
6/7/16,0,63,67,51
6/8/16,0,61,70,52
6/9/16,0.21,61,72,53
6/10/16,0.1,74,90,63
6/11/16,0,82,91,71
6/12/16,0,71,79,59
6/13/16,0.02,68,86,54
6/14/16,0,74,87,64
6/15/16,0.3,78,90,68
6/16/16,0,74,77,63
6/17/16,0,71,85,61
6/18/16,0,74,87,58
6/19/16,0,78,89,62
6/20/16,0,83,93,70
6/21/16,0,76,84,64
6/22/16,1.31,72,76,67
6/23/16,0,70,78,64
6/24/16,0,71,82,62
6/25/16,0,77,89,65
6/26/16,0.03,81,90,72
6/27/16,0,80,90,69
6/28/16,0,68,71,57
6/29/16,0,67,81,55
6/30/16,0,69,78,57
7/1/16,0,69,72,59
7/2/16,0,65,76,54
7/3/16,0,68,77,55
7/4/16,0,71,79,66
7/5/16,0,76,87,66
7/6/16,0.87,77,88,67
7/7/16,1.05,77,84,70
7/8/16,0,76,86,68
7/9/16,0,73,79,65
7/10/16,0,72,82,60
7/11/16,0,78,90,69
7/12/16,0,81,88,74
7/13/16,0.06,78,84,68
7/14/16,0,76,88,67
7/15/16,0.14,71,75,60
7/16/16,0,67,77,57
7/17/16,0.25,71,83,61
7/18/16,0,79,88,71
7/19/16,0,79,91,68
7/20/16,0,79,88,69
7/21/16,1.03,81,91,72
7/22/16,0.01,79,90,72
7/23/16,1.11,85,91,70
7/24/16,0.94,78,93,71
7/25/16,0,79,89,72
7/26/16,0,79,88,69
7/27/16,0,79,89,68
7/28/16,0.66,77,84,70
7/29/16,0.11,73,81,70
7/30/16,0,72,78,68
7/31/16,0,73,81,65
8/1/16,0,75,84,65
8/2/16,0,77,87,67
8/3/16,0,80,90,69
8/4/16,0.02,81,91,70
8/5/16,0,78,86,72
8/6/16,0,76,84,66
8/7/16,0,75,83,62
8/8/16,0,77,84,72
8/9/16,0,78,88,67
8/10/16,0,80,89,69
8/11/16,0,82,92,73
8/12/16,0.96,80,83,74
8/13/16,0,77,84,72
8/14/16,0,77,87,65
8/15/16,0,74,78,67
8/16/16,0.02,76,88,71
8/17/16,0.05,77,88,70
8/18/16,0.75,77,85,70
8/19/16,0.07,75,84,66
8/20/16,0.47,75,80,63
8/21/16,0,66,76,58
8/22/16,0,67,78,56
8/23/16,0,71,81,60
8/24/16,0.23,75,84,70
8/25/16,0.09,76,85,67
8/26/16,0.14,72,81,66
8/27/16,0.84,74,84,67
8/28/16,0,77,83,71
8/29/16,0.43,76,86,70
8/30/16,0.19,76,84,70
8/31/16,0,73,76,63
9/1/16,0,67,73,62
9/2/16,0,68,74,62
9/3/16,0,68,76,56
9/4/16,0,69,80,59
9/5/16,0,73,87,62
9/6/16,0,82,91,75
9/7/16,0.39,83,89,74
9/8/16,0.05,76,82,70
9/9/16,0,74,81,63
9/10/16,0.01,69,73,59
9/11/16,0,65,76,51
9/12/16,0,67,79,54
9/13/16,0,72,85,65
9/14/16,0.09,69,74,64
9/15/16,0,68,78,60
9/16/16,0.01,72,83,65
9/17/16,0.04,74,82,62
9/18/16,0,69,81,57
9/19/16,0,71,88,56
9/20/16,0,75,83,66
9/21/16,0.55,70,74,65
9/22/16,0,71,81,64
9/23/16,0,72,73,67
9/24/16,0,69,74,66
9/25/16,0.01,72,85,63
9/26/16,0,66,69,56
9/27/16,0,60,70,51
9/28/16,0.31,56,60,50
9/29/16,0.2,61,65,59
9/30/16,0.1,62,64,60
10/1/16,0.94,61,64,57
10/2/16,0.03,60,65,56
10/3/16,0,62,67,57
10/4/16,0,65,75,60
10/5/16,0,69,80,59
10/6/16,0.25,66,74,58
10/7/16,0,65,70,47
10/8/16,0,52,65,40
10/9/16,0,56,63,47
10/10/16,0,56,71,45
10/11/16,0,63,73,54
10/12/16,0.14,62,69,45
10/13/16,0,48,57,38
10/14/16,0,50,66,38
10/15/16,0,58,70,53
10/16/16,0.29,69,72,65
10/17/16,0,72,82,67
10/18/16,0,74,76,55
10/19/16,0.02,60,71,49
10/20/16,0,55,56,45
10/21/16,0,48,54,37
10/22/16,0,47,60,37
10/23/16,0,55,73,41
10/24/16,0,54,59,39
10/25/16,0,46,54,36
10/26/16,1.6,48,51,45
10/27/16,0,48,51,42
10/28/16,0,49,65,38
10/29/16,0,66,71,56
10/30/16,0.5,54,56,41
10/31/16,0,48,61,38
11/1/16,0,65,75,61
11/2/16,0.18,62,65,55
11/3/16,0,56,67,48
11/4/16,0,53,63,40
11/5/16,0,55,68,43
11/6/16,0,56,69,42
11/7/16,0,54,66,42
11/8/16,0.03,56,63,49
11/9/16,0,49,58,41
11/10/16,0,49,63,41
11/11/16,0,50,52,37
11/12/16,0,42,52,31
11/13/16,0,45,56,35
11/14/16,0,48,60,41
11/15/16,0,46,54,38
11/16/16,0,48,60,39
11/17/16,0,55,72,44
11/18/16,0.2,62,66,39
11/19/16,0.01,38,39,28
11/20/16,0,29,35,23
11/21/16,0,30,41,22
11/22/16,0.02,33,41,25
11/23/16,0.21,40,44,37
11/24/16,0,40,43,35
11/25/16,0,37,42,31
11/26/16,0,38,47,32
11/27/16,0.05,38,44,32
11/28/16,0.99,44,51,41
11/29/16,0,50,57,44
11/30/16,0,41,45,34
12/1/16,0,38,41,35
12/2/16,0,37,40,34
12/3/16,0,33,34,29
12/4/16,0.5,31,33,27
12/5/16,0,32,34,31
12/6/16,0,33,41,25
12/7/16,0,26,27,22
12/8/16,0.01,21,24,17
12/9/16,0,23,25,18
12/10/16,0.12,20,23,18
12/11/16,0.44,26,33,23
12/12/16,0,25,32,7
12/13/16,0,15,22,2
12/14/16,0,10,19,3
12/15/16,0,4,9,-2
12/16/16,0.13,12,20,7
12/17/16,0.12,20,22,18
12/18/16,0.03,11,18,-7
12/19/16,0,-1,15,-13
12/20/16,0,20,28,14
12/21/16,0,26,36,19
12/22/16,0,34,37,24
12/23/16,0.1,31,35,27
12/24/16,0,35,38,33
12/25/16,0.09,33,39,32
12/26/16,0.23,45,54,28
12/27/16,0,28,28,19
12/28/16,0,30,45,19
12/29/16,0,34,35,30
12/30/16,0,29,38,24
12/31/16,0,35,40,23
1/1/17,0,27,40,17
1/2/17,0.11,34,40,25
1/3/17,0,38,39,19
1/4/17,0,18,19,7
1/5/17,0,9,13,3
1/6/17,0,4,9,0
1/7/17,0,6,18,0
1/8/17,0,9,19,2
1/9/17,0.02,22,33,19
1/10/17,0.2,38,51,25
1/11/17,0.33,32,43,25
1/12/17,0.05,26,28,19
1/13/17,0,20,27,16
1/14/17,0,29,35,21
1/15/17,0,26,36,20
1/16/17,0.9,33,37,30
1/17/17,0.48,37,39,35
1/18/17,0,35,36,30
1/19/17,0.46,36,42,30
1/20/17,0.18,39,43,38
1/21/17,0,48,59,40
1/22/17,0.01,43,46,38
1/23/17,0,39,42,36
1/24/17,0,37,38,34
1/25/17,0.09,37,42,34
1/26/17,0,33,34,30
1/27/17,0,28,31,24
1/28/17,0,27,29,24
1/29/17,0,27,28,21
1/30/17,0.01,22,37,15
1/31/17,0.03,36,39,35
2/1/17,0,35,38,21
2/2/17,0,21,24,14
2/3/17,0,19,28,14
2/4/17,0,22,33,10
2/5/17,0,33,38,24
2/6/17,0,33,55,21
2/7/17,0.47,44,50,32
2/8/17,0,31,32,19
2/9/17,0,19,25,13
2/10/17,0,26,41,18
2/11/17,0,41,49,34
2/12/17,0,39,47,31
2/13/17,0,35,44,25
2/14/17,0,40,50,31
2/15/17,0,33,35,26
2/16/17,0,33,41,30
2/17/17,0,43,67,27
2/18/17,0,58,70,40
2/19/17,0,51,69,35
2/20/17,0,53,70,41
2/21/17,0.04,60,66,49
2/22/17,0,58,68,50
2/23/17,0.21,52,59,38
2/24/17,0.15,39,40,33
2/25/17,0,29,33,23
2/26/17,0,32,49,21
2/27/17,0,41,54,27
2/28/17,0.65,51,60,47
3/1/17,0.12,47,54,32
3/2/17,0,32,35,27
3/3/17,0,27,33,21
3/4/17,0.01,33,42,28
3/5/17,0,41,60,32
3/6/17,0,55,65,52
3/7/17,0.24,55,65,44
3/8/17,0,46,53,40
3/9/17,0,39,42,29
3/10/17,0,32,36,23
3/11/17,0,24,32,18
3/12/17,0.05,26,36,18
3/13/17,0.24,29,31,27
3/14/17,0.19,25,28,19
3/15/17,0,24,33,16
3/16/17,0,29,42,18
3/17/17,0.03,38,50,36
3/18/17,0,42,45,32
3/19/17,0,41,53,29
3/20/17,0.13,49,54,37
3/21/17,0,44,54,33
3/22/17,0,33,37,28
3/23/17,0.02,37,50,29
3/24/17,0,58,82,42
3/25/17,0.71,43,47,41
3/26/17,0.3,51,62,47
3/27/17,0,50,52,42
3/28/17,0,44,50,36
3/29/17,0.11,41,49,35
3/30/17,1.84,43,45,39
3/31/17,0.02,39,44,36
4/1/17,0,45,59,34
4/2/17,0,50,61,42
4/3/17,0.19,50,54,46
4/4/17,0.02,49,56,43
4/5/17,1.04,45,47,40
4/6/17,0.29,43,51,38
4/7/17,0,44,54,37
4/8/17,0,50,68,37
4/9/17,0,64,77,57
4/10/17,0.32,69,78,41
4/11/17,0,47,54,41
4/12/17,0,48,59,38
4/13/17,0.19,50,60,44
4/14/17,0.06,54,66,47
4/15/17,0.09,70,82,61
4/16/17,0.59,68,73,52
4/17/17,0,59,69,44
4/18/17,0,55,76,41
4/19/17,0.01,65,70,45
4/20/17,0,56,73,48
4/21/17,0,50,53,44
4/22/17,0,50,60,38
4/23/17,0,54,72,37
4/24/17,0,55,73,40
4/25/17,0,64,79,52
4/26/17,0.22,69,74,60
4/27/17,0.14,54,62,41
4/28/17,0,48,60,40
4/29/17,1.95,45,46,40
4/30/17,1.32,44,47,42
5/1/17,0.09,50,57,45
5/2/17,0.01,46,51,41
5/3/17,0,48,56,35
5/4/17,0,49,54,43
5/5/17,0,49,61,41
5/6/17,0.11,51,58,44
5/7/17,0,48,59,36
5/8/17,0.02,46,57,34
5/9/17,0.13,48,61,42
5/10/17,0.87,55,67,44
5/11/17,0,55,65,49
5/12/17,0,59,73,45
5/13/17,0,62,82,47
5/14/17,0,62,71,51
5/15/17,0.02,62,82,50
5/16/17,0,74,87,61
5/17/17,0.37,78,84,62
5/18/17,0,74,78,48
5/19/17,0.23,48,50,43
5/20/17,0.34,51,64,48
5/21/17,0.05,61,65,51
5/22/17,0.01,58,73,48
5/23/17,0.33,61,62,55
5/24/17,0.17,57,62,53
5/25/17,0,59,69,52
5/26/17,0.53,60,71,52
5/27/17,0,62,78,52
5/28/17,0,68,77,56
5/29/17,0,69,77,55
5/30/17,0,64,74,54
5/31/17,0,64,74,52
6/1/17,0,66,81,51
6/2/17,0,71,86,53
6/3/17,0,73,84,57
6/4/17,0,80,92,66
6/5/17,0,70,75,59
6/6/17,0,65,76,54
6/7/17,0,67,77,56
6/8/17,0.06,69,83,53
6/9/17,0,74,87,65
6/10/17,0,76,90,64
6/11/17,0,82,93,73
6/12/17,0,85,95,73
6/13/17,0,80,88,68
6/14/17,0.59,77,92,68
6/15/17,0.07,76,91,68
6/16/17,0.22,77,86,67
6/17/17,0.42,78,87,69
6/18/17,0,74,79,69
6/19/17,0.03,70,80,62
6/20/17,0,67,80,58
6/21/17,0,68,80,55
6/22/17,0,78,88,68
6/23/17,0.71,77,83,66
6/24/17,0.02,70,75,59
6/25/17,0,64,72,54
6/26/17,0,64,75,54
6/27/17,0,65,78,50
6/28/17,1.3,68,80,58
6/29/17,0.02,74,81,66
6/30/17,0,73,84,64
7/1/17,0,75,82,66
7/2/17,0,74,89,62
7/3/17,0.04,73,80,66
7/4/17,0,72,83,64
7/5/17,0,76,89,65
7/6/17,0,81,93,69
7/7/17,0,81,89,63
7/8/17,0,71,80,62
7/9/17,0,73,86,63
7/10/17,0.73,77,84,67
7/11/17,0.56,76,85,70
7/12/17,1.77,75,81,68
7/13/17,0,78,83,72
7/14/17,0,71,73,63
7/15/17,0,70,81,60
7/16/17,0,72,78,60
7/17/17,0,67,79,56
7/18/17,0,74,89,60
7/19/17,0.48,80,88,70
7/20/17,1.77,77,88,69
7/21/17,1.43,80,89,72
7/22/17,0.66,77,88,72
7/23/17,0.21,79,90,70
7/24/17,0,71,74,66
7/25/17,0,71,82,61
7/26/17,0.03,75,85,65
7/27/17,0,78,82,70
7/28/17,0,74,79,67
7/29/17,0,72,79,64
7/30/17,0,73,84,62
7/31/17,0,76,86,65
8/1/17,0.92,76,86,67
8/2/17,0,77,87,66
8/3/17,0.88,75,84,61
8/4/17,0,63,68,56
8/5/17,0,68,80,60
8/6/17,0,71,77,63
8/7/17,0,69,76,61
8/8/17,0,70,84,58
8/9/17,0,73,83,61
8/10/17,0.03,74,84,62
8/11/17,0,71,78,65
8/12/17,0,68,77,60
8/13/17,0,69,80,57
8/14/17,0,72,83,62
8/15/17,0,75,84,68
8/16/17,0.17,75,88,67
8/17/17,0.02,77,82,72
8/18/17,0,74,82,67
8/19/17,0,74,86,63
8/20/17,0,75,90,63
8/21/17,0.03,78,87,71
8/22/17,0.02,76,82,64
8/23/17,0,70,79,60
8/24/17,0,67,75,56
8/25/17,0,64,74,52
8/26/17,0,67,78,56
8/27/17,0.01,68,78,62
8/28/17,0.36,70,80,64
8/29/17,0.07,68,76,61
8/30/17,0,70,82,60
8/31/17,0,69,73,64
9/1/17,0,64,69,50
9/2/17,0.25,62,75,50
9/3/17,0,68,84,57
9/4/17,0,73,82,62
9/5/17,0,63,70,54
9/6/17,0,58,67,49
9/7/17,0,60,71,52
9/8/17,0,62,69,58
9/9/17,0,63,72,54
9/10/17,0,61,70,50
9/11/17,0,62,75,52
9/12/17,0,65,77,54
9/13/17,0,66,77,58
9/14/17,0,68,81,59
9/15/17,0,73,87,62
9/16/17,0,77,88,65
9/17/17,0,77,86,63
9/18/17,0,68,77,58
9/19/17,0.07,70,79,64
9/20/17,0,75,92,62
9/21/17,0,83,94,72
9/22/17,0,84,94,71
9/23/17,0,83,95,72
9/24/17,0,81,93,70
9/25/17,0,79,92,67
9/26/17,0,80,92,70
9/27/17,0,70,72,56
9/28/17,0,62,74,53
9/29/17,0,64,70,56
9/30/17,0,61,68,53
10/1/17,0,59,72,48
10/2/17,0,69,83,58
10/3/17,0,73,78,67
10/4/17,0.03,71,76,58
10/5/17,0.01,65,77,54
10/6/17,0.3,64,69,60
10/7/17,0.43,69,79,60
10/8/17,0,65,78,54
10/9/17,0,66,81,52
10/10/17,0.78,62,63,58
10/11/17,0.79,59,62,56
10/12/17,0,58,60,56
10/13/17,0,61,73,55
10/14/17,4.19,64,66,62
10/15/17,0.2,60,68,47
10/16/17,0,52,63,43
10/17/17,0,57,70,49
10/18/17,0,59,71,47
10/19/17,0,61,70,51
10/20/17,0,61,78,51
10/21/17,0,67,77,60
10/22/17,0.37,66,70,51
10/23/17,0.73,52,54,50
10/24/17,0.87,48,50,42
10/25/17,0,44,53,38
10/26/17,0,47,60,36
10/27/17,0,45,52,38
10/28/17,0,38,40,36
10/29/17,0,40,46,33
10/30/17,0,45,50,37
10/31/17,0,38,40,34
11/1/17,0.23,39,44,36
11/2/17,0.02,47,51,44
11/3/17,0,44,48,38
11/4/17,0.48,46,50,42
11/5/17,0.02,49,52,42
11/6/17,0,41,43,32
11/7/17,0,40,45,32
11/8/17,0,37,46,29
11/9/17,0,39,46,21
11/10/17,0,24,30,18
11/11/17,0,29,38,26
11/12/17,0.13,38,40,36
11/13/17,0,36,40,31
11/14/17,0,39,49,30
11/15/17,0.17,48,52,35
11/16/17,0,36,38,33
11/17/17,0.14,38,48,35
11/18/17,0.54,43,48,35
11/19/17,0,35,37,30
11/20/17,0,38,52,30
11/21/17,0.02,43,44,27
11/22/17,0,29,35,22
11/23/17,0,36,46,32
11/24/17,0,44,63,32
11/25/17,0,49,55,32
11/26/17,0,38,49,27
11/27/17,0,44,57,31
11/28/17,0,55,61,43
11/29/17,0,43,47,34
11/30/17,0,46,54,39
12/1/17,0,41,53,28
12/2/17,0,42,54,33
12/3/17,0,43,58,29
12/4/17,0.16,55,65,44
12/5/17,0,41,44,27
12/6/17,0,31,35,26
12/7/17,0,25,29,19
12/8/17,0.01,25,37,18
12/9/17,0.03,30,32,20
12/10/17,0,26,35,20
12/11/17,0.08,31,39,23
12/12/17,0,24,31,17
12/13/17,0,26,38,22
12/14/17,0,24,27,16
12/15/17,0,26,37,21
12/16/17,0,38,46,27
12/17/17,0,35,42,29
12/18/17,0.01,42,46,39
12/19/17,0,43,50,35
12/20/17,0,34,37,27
12/21/17,0,35,40,32
12/22/17,0,38,39,33
12/23/17,0,31,33,19
12/24/17,0.18,21,22,18
12/25/17,0.01,16,21,2
12/26/17,0,2,5,-3
12/27/17,0,1,7,-4
12/28/17,0.03,6,15,0
12/29/17,0.08,12,15,9
12/30/17,0,9,15,-1
12/31/17,0,4,13,-1
1/1/18,0,-2,1,-9
1/2/18,0,-2,8,-9
1/3/18,0,11,17,6
1/4/18,0,7,12,0
1/5/18,0,5,11,-1
1/6/18,0,5,17,-2
1/7/18,0.03,17,33,8
1/8/18,0,34,37,31
1/9/18,0,31,36,26
1/10/18,0.01,37,56,30
1/11/18,0.36,56,59,23
1/12/18,0,23,23,14
1/13/18,0,13,16,6
1/14/18,0.08,12,21,5
1/15/18,0.14,19,24,10
1/16/18,0.01,15,26,9
1/17/18,0,13,20,4
1/18/18,0,21,32,16
1/19/18,0,32,40,28
1/20/18,0,39,45,32
1/21/18,0,40,44,36
1/22/18,0.81,47,54,38
1/23/18,0.07,35,39,28
1/24/18,0.02,29,30,27
1/25/18,0,31,43,24
1/26/18,0,41,51,33
1/27/18,0,47,50,36
1/28/18,0.01,35,40,28
1/29/18,0,27,30,17
1/30/18,0,21,31,15
1/31/18,0,35,42,31
2/1/18,0,28,35,8
2/2/18,0,11,22,5
2/3/18,0.03,26,41,22
2/4/18,0.08,26,35,4
2/5/18,0.22,6,12,-3
2/6/18,0.02,12,21,3
2/7/18,0.11,17,20,8
2/8/18,0.15,13,21,7
2/9/18,0.57,24,28,18
2/10/18,0.05,19,22,14
2/11/18,0.39,20,22,11
2/12/18,0,15,27,4
2/13/18,0,20,35,7
2/14/18,0,32,44,24
2/15/18,0,41,48,38
2/16/18,0,36,37,20
2/17/18,0.11,25,35,17
2/18/18,0.02,27,41,12
2/19/18,0.52,42,60,37
2/20/18,2.1,59,66,34
2/21/18,0.04,32,34,27
2/22/18,0,33,40,29
2/23/18,0.06,40,44,33
2/24/18,0.16,36,50,33
2/25/18,0.01,40,50,34
2/26/18,0,40,53,28
2/27/18,0,48,62,39
2/28/18,0,51,59,37
3/1/18,0.81,39,46,34